연번,과목명,등록일
630,어병및수질분석,2014-08-31
631,어병일반,2014-08-31
632,어병학,2014-08-31
633,어셈블리프로그래밍,2014-08-31
634,식자용설비및공구,2014-08-31
635,식재계획,2014-08-31
636,식품가공기계,2014-08-31
637,식품가공및기계,2014-08-31
638,식품가공및저장론,2014-08-31
639,식육가공학,2014-08-31
640,식품미생물학,2014-08-31
641,식품위생,2014-08-31
642,식품위생법규,2014-08-31
643,식품위생일반,2014-08-31
644,과수의병충해와농약,2014-08-31
645,과수의분류법,2014-08-31
646,과수의생리,2014-08-31
647,광고의장및도법,2014-08-31
648,광고일반,2014-08-31
649,광고재료,2014-08-31
650,광고학,2014-08-31
651,공업열역학(열관리부문),2014-08-31
652,공업재료,2014-08-31
653,공업재료및모형제작론,2014-08-31
654,공업전자계측,2014-08-31
655,공업전자측정,2014-08-31
656,공업표준화,2014-08-31
657,공업표준화및관계법규,2014-08-31
658,공업화학,2014-08-31
659,공업화학(무공및유공),2014-08-31
660,공업화학개론(물질및에너지수지계산을포함한다),2014-08-31
661,공예도법,2014-08-31
662,공예디자인,2014-08-31
663,공예사,2014-08-31
664,공예염색학,2014-08-31
665,공예의장,2014-08-31
666,공예의장도안,2014-08-31
667,공예재료,2014-08-31
668,공원녹지계획,2014-08-31
669,공유압및산업설비제도,2014-08-31
670,공유압및자동제어,2014-08-31
671,공유압및자동화시스템,2014-08-31
672,공유압및치공구,2014-08-31
673,공유압일반,2014-08-31
674,공정관리,2014-08-31
675,공정설계,2014-08-31
676,공정설계(공작물제어및장비선정요령),2014-08-31
677,공정제어,2014-08-31
678,공조냉동안전관리,2014-08-31
679,공중보건학(공해방지관계법규를포함한다),2014-08-31
680,공중선과전파전자,2014-08-31
681,공중선과전파전파,2014-08-31
682,공중선및전파전자,2014-08-31
683,공중보건학,2014-08-31
684,공중위생법규,2014-08-31
685,공중위생학,2014-08-31
686,공차관리및공차론,2014-08-31
687,공해공정시험법,2014-08-31
688,공해공정시험법(대기),2014-08-31
689,공해공정시험법(소음진동),2014-08-31
690,공해공정시험법(수질),2014-08-31
691,과수원예,2014-08-31
692,과수원예학,2014-08-31
693,과수의번식법,2014-08-31
694,교통운영,2014-08-31
695,교통조사,2014-08-31
696,교통지리,2014-08-31
697,교통지리및통신보안,2014-08-31
698,교환설비기준,2014-08-31
699,구두의가공,2014-08-31
700,구두의재료,2014-08-31
701,구두의제법,2014-08-31
702,구두의조립,2014-08-31
703,구조역학,2014-08-31
704,봉재과학,2014-08-31
705,부식방식,2014-08-31
706,"길이계,각도계및접척기에관한이론,저울검위형및심도분동에관한이론",2014-08-31
707,나염,2014-08-31
708,나전칠기공예사,2014-08-31
709,나전칠기공작법,2014-08-31
710,나전칠기도장법,2014-08-31
711,나전칠기의장,2014-08-31
712,나전칠기재료,2014-08-31
713,기계요소설계및기계재료,2014-08-31
714,기계요소설계및기계제작법,2014-08-31
715,난방공학,2014-08-31
716,난백판제판,2014-08-31
717,날염개론,2014-08-31
718,날염학,2014-08-31
719,내연기관,2014-08-31
720,기계요소설계및기구학,2014-08-31
721,광산시설공학및환경공학,2014-08-31
722,광산지질및토목지질에관한사항,2014-08-31
723,광상학,2014-08-31
724,광학기기,2014-08-31
725,교류기기,2014-08-31
726,교통계획,2014-08-31
727,교통공학,2014-08-31
728,교통관계법규,2014-08-31
729,교통시설,2014-08-31
730,교통안전,2014-08-31
731,기계위험방지기술,2014-08-31
732,기계유체역학,2014-08-31
733,기계역학,2014-08-31
734,기계열역학,2014-08-31
735,기계요소,2014-08-31
736,기계요소및재료,2014-08-31
737,기계요소설계,2014-08-31
738,금속도장재료,2014-08-31
739,금속열역학,2014-08-31
740,"금속열역학,금속가공학,금속표면처리에관한사항",2014-08-31
741,금속열처리,2014-08-31
742,금속열처리및용접공학,2014-08-31
743,금속열처리및표면처리,2014-08-31
744,금속재료,2014-08-31
745,금속재료및신소재,2014-08-31
746,금속재료및용접기술일반,2014-08-31
747,금속재료및용접일반,2014-08-31
748,금속재료및용접재료일반,2014-08-31
749,금속재료및정밀계측,2014-08-31
750,금속재료시험법,2014-08-31
751,금속재료일반,2014-08-31
752,금속재료조직시험및비파괴시험,2014-08-31
753,금속재료조직시험법,2014-08-31
754,금속재료학,2014-08-31
755,금속제련,2014-08-31
756,금속제련공학,2014-08-31
757,"금속제피난사다리,구조대및완강기에관한구조와원리",2014-08-31
758,금속조직,2014-08-31
759,금속조직및시험,2014-08-31
760,금속조직학,2014-08-31
761,금속표면처리,2014-08-31
762,금속표면처리및안전관리,2014-08-31
763,금형가공법및안전관리,2014-08-31
764,금형공구재료및요소,2014-08-31
765,금형공작법,2014-08-31
766,도시계획이론,2014-08-31
767,도시학개론,2014-08-31
768,도안과배색,2014-08-31
769,"도자기,내화물,유리,시멘트및특수요업체",2014-08-31
770,"도자기,내화물,유리,시멘트및특수요업체에관한사항",2014-08-31
771,도자기공예기법,2014-08-31
772,도자기공예재료,2014-08-31
773,도자기및도자기원료,2014-08-31
774,도자기및조자기원료,2014-08-31
775,도자기제조용기계기구,2014-08-31
776,도장법,2014-08-31
777,도장시공,2014-08-31
778,도장의장,2014-08-31
779,도장재료,2014-08-31
780,도학,2014-08-31
781,"독,극물에관한법규",2014-08-31
782,"독,극물의성질",2014-08-31
783,"독,극물의저장및관리",2014-08-31
784,동력전달장치,2014-08-31
785,동력차검수규정(기관),2014-08-31
786,동력차검수규정(전기),2014-08-31
787,동력차공기제동장치,2014-08-31
788,동력차기계장치,2014-08-31
789,담비기계정비,2014-08-31
790,대기열역학,2014-08-31
791,대기오염개론,2014-08-31
792,대기오염공정시험방법,2014-08-31
793,동력차기관검수규정,2014-08-31
794,동력차기관에관한검수규정,2014-08-31
795,동력장치,2014-08-31
796,기관부수장치,2014-08-31
797,대기오염공정시험법,2014-08-31
798,목재가공,2014-08-31
799,목재가공및임산제조에관한사항,2014-08-31
800,목재건조,2014-08-31
801,목재건조론,2014-08-31
802,목재공학,2014-08-31
803,"목재공학,목재해부학및목재식별론에관한사항",2014-08-31
804,목재공학및수지,2014-08-31
805,목재보존,2014-08-31
806,목재보존학,2014-08-31
807,목재이용및보존,2014-08-31
808,목재이학,2014-08-31
809,목재해부학,2014-08-31
810,목재해부학및목재식별론에관한사항,2014-08-31
811,동력차전기장치,2014-08-31
812,동력차전기장치검수규정,2014-08-31
813,동력차전기제동장치,2014-08-31
814,동력차취급규정,2014-08-31
815,"동위원소이용,원자로이론,보건물리및원자력관계법규에관한사항",2014-08-31
816,목재화학,2014-08-31
817,동위원소이용및방사화학,2014-08-31
818,등죽세공예기법,2014-08-31
819,등죽세공예안전,2014-08-31
820,등죽세공예의장,2014-08-31
821,등죽세재료,2014-08-31
822,디자인,2014-08-31
823,디자인개론,2014-08-31
824,디젤전기기관차전기장치,2014-08-31
825,디지탈공학,2014-08-31
826,디지탈전자회로,2014-08-31
827,디지탈통신이론,2014-08-31
828,"라디오,텔레비공학",2014-08-31
829,라디오텔레비공학,2014-08-31
830,라디오텔레비관계전자재료및부품,2014-08-31
831,도금재료,2014-08-31
832,도금판,2014-08-31
833,도로운송차량관계공학,2014-08-31
834,도로운송차량관계법규,2014-08-31
835,도로운송차량관계법규및자동차검사안전에관한사항,2014-08-31
836,도면해독,2014-08-31
837,도면해독(기관),2014-08-31
838,도면해독(비절삭분야),2014-08-31
839,도면해독(색채),2014-08-31
840,무기화학,2014-08-31
841,무선공학,2014-08-31
842,무선기기,2014-08-31
843,무선기기및무선측정,2014-08-31
844,무선설비기준,2014-08-31
845,무선측정,2014-08-31
846,무선통신공학,2014-08-31
847,무선통신기기,2014-08-31
848,무선통신기기및해상통신설비,2014-08-31
849,무선통신시스템,2014-08-31
850,무선통신측정,2014-08-31
851,무척추동물양식,2014-08-31
852,분석화학,2014-08-31
853,산업디자인실무이론,2014-08-31
854,산업심리및교육,2014-08-31
855,생물해양학,2014-08-31
856,생사검사,2014-08-31
857,생산검사,2014-08-31
858,생산계획및통제,2014-08-31
859,생산계획및통제(공정관리),2014-08-31
860,생산계획및통제일반,2014-08-31
861,생산시스템,2014-08-31
862,생산관리일반,2014-08-31
863,생산시설의설계,2014-08-31
864,생화학,2014-08-31
865,"생화학,영양화학및발효학에관한사항",2014-08-31
866,생화학및발효학,2014-08-31
867,서체의변천과정,2014-08-31
868,석공공작법,2014-08-31
869,석공예기법,2014-08-31
870,석공예안전,2014-08-31
871,석공예의장,2014-08-31
872,석공예재료,2014-08-31
873,석공예제도,2014-08-31
874,석재공학,2014-08-31
875,선광공학및금속열역학,2014-08-31
876,산업안전관계법규,2014-08-31
877,산업안전관리론,2014-08-31
878,"산업안전관리론(사고원인분석및대책,방호장치보호구안전점검요령)",2014-08-31
879,산업안전관리론(산업심리및교육포함),2014-08-31
880,산업안전보건,2014-08-31
881,산업안전보건관계법규,2014-08-31
882,선광기계,2014-08-31
883,산업안전일반,2014-08-31
884,"산업안전일반,도로운송차량관계법규및자동차검사안전에관한사항",2014-08-31
885,"산업안전일반,산업안전관계법규및건설안전에관한사항",2014-08-31
886,상법,2014-08-31
887,화훼의생산시설및재배,2014-08-31
888,환경공학,2014-08-31
889,환경관계법규,2014-08-31
890,환경보전법,2014-08-31
891,환경오염공정시험법(대기),2014-08-31
892,환경오염공정시험법(소음진동),2014-08-31
893,환경오염공정시험법(수질),2014-08-31
894,활자,2014-08-31
895,활자개선,2014-08-31
896,활자개설,2014-08-31
897,활자주조기총론,2014-08-31
898,활자합금의개요,2014-08-31
899,활판인쇄,2014-08-31
900,회로망이론,2014-08-31
901,회로이론,2014-08-31
902,회로이론및물리전자공학,2014-08-31
903,회로이론및제어공학,2014-08-31
904,휴양관리학,2014-08-31
905,"길이계,각도계,넓이계,압도계,굴절도계,내화도계,시간계및속도계이론",2014-08-31
906,해양자원론,2014-08-31
907,해양자원론(비생물자원),2014-08-31
908,해양지질,2014-08-31
909,해양지질및그탐사,2014-08-31
910,해양지질학,2014-08-31
911,프라스틱가공기계,2014-08-31
912,프라스틱가공장치및기계,2014-08-31
913,"프라스틱의배합,성형및가공",2014-08-31
914,프라스틱재료및제품시험법,2014-08-31
915,프라스틱재료의배합가공및성형,2014-08-31
916,프레스금형가공법,2014-08-31
917,프레스금형가공법및안전관리,2014-08-31
918,프로그래밍개요,2014-08-31
919,프로그래밍언어,2014-08-31
920,프로그래밍일반,2014-08-31
921,피복사,2014-08-31
922,피복설계학,2014-08-31
923,피복일반,2014-08-31
924,피복재료학,2014-08-31
925,피복환경,2014-08-31
926,피복환경학,2014-08-31
927,피부학,2014-08-31
928,피아노수리법,2014-08-31
929,피아노조율,2014-08-31
930,피아노조정및수리,2014-08-31
931,피아노조정및수지,2014-08-31
932,필름의구조및원리,2014-08-31
933,필름의현상및보존,2014-08-31
934,한복관리,2014-08-31
935,한복재료,2014-08-31
936,한복제작법,2014-08-31
937,한복제작법,2014-08-31
938,한천제조학,2014-08-31
939,합성보석에관한일반이론,2014-08-31
940,합성섬유학,2014-08-31
941,"항공공학,항공장치계통및항공제어",2014-08-31
942,항공공학일반,2014-08-31
943,항공기관,2014-08-31
944,항공기구조,2014-08-31
945,항공기동력장치,2014-08-31
946,항공기체,2014-08-31
947,항공법규,2014-08-31
948,항공사진촬영법,2014-08-31
949,항공사진측량,2014-08-31
950,항공역학,2014-08-31
951,항공역학및항공장치계통에관한사항,2014-08-31
952,항공장비,2014-08-31
953,항공장치계통및항공제어,2014-08-31
954,항공정비,2014-08-31
955,항공제어공학,2014-08-31
956,해수의수질분석,2014-08-31
957,해양계측학,2014-08-31
958,해양관련법규,2014-08-31
959,해양구조공학,2014-08-31
960,해양물리,2014-08-31
961,해양물리학및해양화학,2014-08-31
962,해양생물,2014-08-31
963,해양생물및해양생태학,2014-08-31
964,해양생물학,2014-08-31
965,해양생태학,2014-08-31
966,고급조사방법론(I.II),2014-08-31
967,고급직업상담.심리학,2014-08-31
968,고급직업정보론(노동시장론포함),2014-08-31
969,노동관계법규,2014-08-31
970,고급통계처리및분석,2014-08-31
971,사회통계,2014-08-31
972,조사방법론(I.II),2014-08-31
973,직업상담.심리학,2014-08-31
974,직업정보론(노동시장론포함),2014-08-31
975,공중보건학,2014-08-31
976,식품학,2014-08-31
977,식품위생관련법규,2014-08-31
978,조리이론및원가계산,2014-08-31
979,상식,2014-08-31
980,한국사,2014-08-31
981,행정법,2014-08-31
982,행정학,2014-08-31
983,경제학,2014-08-31
984,법학,2014-08-31
985,식품위생 및 관련법규,2014-08-31
986,조리이론및원가계산,2014-08-31
987,반도체공학,2014-08-31
988,집적회로설계이론,2014-08-31
989,하드웨어기술언어,2014-08-31
990,회로이론,2014-08-31
991,전자회로설계,2014-08-31
992,마이크로프로세서,2014-08-31
993,프로그래밍언어,2014-08-31
994,방송미디어공학,2014-08-31
995,방송통신시스템,2014-08-31
996,패션마케팅,2014-08-31
997,패션소재기획,2014-08-31
998,유통관리및광고,2014-08-31
999,패션디자인론및의복구성학,2014-08-31
1000,패션정보분석,2014-08-31
1001,항로표지일반,2014-08-31
1002,"전기,전자기초",2014-08-31
1003,"광파,음파표지",2014-08-31
1004,전파표지및시스템이용,2014-08-31
1005,색채심리.마케팅,2014-08-31
1006,색채디자인,2014-08-31
1007,색채관리,2014-08-31
1008,색채지각론,2014-08-31
1009,색채체계론,2014-08-31
1010,색채심리,2014-08-31
1011,색채지각의이해,2014-08-31
1012,색채체계의이해,2014-08-31
1013,판매관리,2014-08-31
1014,시장조사,2014-08-31
1015,텔레마케팅관리,2014-08-31
1016,고객응대,2014-08-31
1017,게임제작개론,2014-08-31
1018,프로그래밍일반,2014-08-31
1019,게임알고리즘,2014-08-31
1020,게임프로그램작성,2014-08-31
1021,그래픽디자인론,2014-08-31
1022,게임그래픽디자인,2014-08-31
1023,게임그래픽제작,2014-08-31
1024,게임시나리오분석,2014-08-31
1025,게임디자인,2014-08-31
1026,게임시스템및연출,2014-08-31
1027,멀티미디어개론,2014-08-31
1028,멀티미디어기획및디자인,2014-08-31
1029,멀티미디어저작,2014-08-31
1030,멀티미디어제작기술,2014-08-31
1031,컨벤션기획실무론,2014-08-31
1032,재무회계론,2014-08-31
1033,컨벤션마케팅,2014-08-31
1034,컨벤션산업론,2014-08-31
1035,호텔.관광실무론,2014-08-31
1036,컨벤션영어,2014-08-31
1037,소비자법과정책,2014-08-31
1038,소비자상담론,2014-08-31
1039,소비자정보관리및조사분석,2014-08-31
1040,소비자상담및피해구제,2014-08-31
1041,소비자관련법,2014-08-31
1042,소비자교육및정보제공,2014-08-31
1043,소비자와시장,2014-08-31
1044,임상심리연구방법론,2014-08-31
1045,고급이상심리학,2014-08-31
1046,고급심리검사,2014-08-31
1047,고급임상심리학,2014-08-31
1048,고급심리치료,2014-08-31
1049,심리학개론,2014-08-31
1050,이상심리학,2014-08-31
1051,심리검사,2014-08-31
1052,임상심리학,2014-08-31
1053,심리상담,2014-08-31
1054,"방사선안전관리,관련규격및컴퓨터활용",2014-08-31
1055,초음파탐상관련규격및컴퓨터활용,2014-08-31
1056,자기탐상관련규격및컴퓨터활용,2014-08-31
1057,침투탐상관련규격및컴퓨터활용,2014-08-31
1058,와전류탐상관련규격및컴퓨터활용,2014-08-31
1059,누설관련규격및컴퓨터활용,2014-08-31
1060,생물공학개론,2014-08-31
1061,기계설계및CAD/CAM,2014-08-31
1062,자수재료와용구및자수재봉틀,2014-08-31
1063,자수재봉틀,2014-08-31
1064,자재관리,2014-08-31
1065,자주및용벽에관한이론,2014-08-31
1066,작도의판정법,2014-08-31
1067,작물병리,2014-08-31
1068,작물보호,2014-08-31
1069,"작물생리,토양학및비료학",2014-08-31
1070,작물생리학,2014-08-31
1071,작물생리학및비료학,2014-08-31
1072,작물육종학,2014-08-31
1073,작물일반,2014-08-31
1074,작업관리,2014-08-31
1075,작업관리일반,2014-08-31
1076,작업연구,2014-08-31
1077,작업용공구기계및안전,2014-08-31
1078,자기탐상시험원리,2014-08-31
1079,자기탐상시험의공업규격과그적용,2014-08-31
1080,자기탐상장치,2014-08-31
1081,자동제어,2014-08-31
1082,"자동제어,초고주파공학,전자재료및통신이론에관한사항",2014-08-31
1083,"자동제어,초고주파공학및통신이론",2014-08-31
1084,자동제어및전자계측,2014-08-31
1085,자동제어및전자응용,2014-08-31
1086,자동제어및전자재료에관한사항,2014-08-31
1087,전기기관차전기장치,2014-08-31
1088,전기기기,2014-08-31
1089,전기기기및전기전자계측,2014-08-31
1090,전기도금,2014-08-31
1091,전기동차전기장치,2014-08-31
1092,전기로조업법,2014-08-31
1093,전기로조작법,2014-08-31
1094,전기및전자계측,2014-08-31
1095,전기및화학설비위험방지기술,2014-08-31
1096,전기배측,2014-08-31
1097,전기설계,2014-08-31
1098,전기설비,2014-08-31
1099,전기설비기술기준,2014-08-31
1100,전기안전관리,2014-08-31
1101,전기위험방지기술,2014-08-31
1102,전기응용,2014-08-31
1103,전기응용및공사재료,2014-08-31
1104,전기이론,2014-08-31
1105,작업위생측정및평가,2014-08-31
1106,작업환경관리,2014-08-31
1107,작업환경관리대책,2014-08-31
1108,작업환경측정및평가,2014-08-31
1109,잠사화학,2014-08-31
1110,자동차검사및안전,2014-08-31
1111,자동차검사및안전관리,2014-08-31
1112,자동차공학,2014-08-31
1113,"자동차공학,공장관리및도로운송차량관계 법규",2014-08-31
1114,"자동차공학,도로운송차량관계법규,내연기관및금속재료에관한사항",2014-08-31
1115,자동차공학및안전관리,2014-08-31
1116,자동차관리관계법규,2014-08-31
1117,자동차구조,2014-08-31
1118,자동차기관,2014-08-31
1119,자동차기관및안전관리,2014-08-31
1120,자동차새시및전기장치,2014-08-31
1121,자동차전기,2014-08-31
1122,자동차전기및안전관리,2014-08-31
1123,자동차정비,2014-08-31
1124,시설및안전관리,2014-08-31
1125,포장기계학및농업기계학,2014-08-31
1126,"자동차정비(새시,기관,전기)",2014-08-31
1127,자동차정비및안전기준,2014-08-31
1128,자동차판금공작법,2014-08-31
1129,자동차판금공작법및안전관리,2014-08-31
1130,전자계산기일반및프로그래밍,2014-08-31
1131,전자계산기조작,2014-08-31
1132,전기일반,2014-08-31
1133,전기자기일반및와전류탐상시험의공업규격,2014-08-31
1134,전기자기학,2014-08-31
1135,전기자기학및와전류탐상시험의공업규격,2014-08-31
1136,잠수물리,2014-08-31
1137,잠수물리및해양학,2014-08-31
1138,잠수위생,2014-08-31
1139,잠수의학및생리학,2014-08-31
1140,잠수일반이론,2014-08-31
1141,잠수작업,2014-08-31
1142,잠수장비,2014-08-31
1143,잠학개론,2014-08-31
1144,잡초방제학,2014-08-31
1145,장법,2014-08-31
1146,장법및용도법,2014-08-31
1147,장신구디자인론,2014-08-31
1148,"장치및공정설계,화학공정제어및반응공학에관한사항",2014-08-31
1149,재료,2014-08-31
1150,재료공학,2014-08-31
1151,재료과학,2014-08-31
1152,재료및모형제작기법,2014-08-31
1153,재료시험,2014-08-31
1154,재료시험법,2014-08-31
1155,재료시험법및공업계측,2014-08-31
1156,재료역학,2014-08-31
1157,재료역학및기계설계,2014-08-31
1158,재료역학및기계열역학,2014-08-31
1159,재배범론,2014-08-31
1160,재배법론,2014-08-31
1161,재배원론,2014-08-31
1162,재배학원론,2014-08-31
1163,재생섬유학,2014-08-31
1164,적산법,2014-08-31
1165,전기계기및방사능계,2014-08-31
1166,전기계측,2014-08-31
1167,"전기계측,전기응용,전기관계법규,전기시설관리및전기재료에관한사항",2014-08-31
1168,전기공사,2014-08-31
1169,전기공사관리,2014-08-31
1170,전기공학,2014-08-31
1171,전기공학(디지탈공학포함),2014-08-31
1172,전기관계법규,2014-08-31
1173,전기관계법규및안전관리,2014-08-31
1174,전기통신관계법규(데이타통신부문),2014-08-31
1175,전기통신관계법규(유선기계부문),2014-08-31
1176,전기통신관계법규(유선선로부문),2014-08-31
1177,전기통신관계법규(유선통신부문),2014-08-31
1178,전기통신관계법규(유선통신부문)설치및유선기기의조립,2014-08-31
1179,전기통신관계법규(유선통신부문)설치및유선기기의조립실기시험유지보,2014-08-31
1180,전기통신관계법규(테이타통신부문),2014-08-31
1181,전기화재경보및가스화재탐지기에관한구조와원리,2014-08-31
1182,전기화학,2014-08-31
1183,전기회로및전기제어,2014-08-31
1184,전동타자기의회로배선,2014-08-31
1185,전력,2014-08-31
1186,전력공학,2014-08-31
1187,"전력공학(발전,변전,송배전)",2014-08-31
1188,"전력설비(발전,변전,송배전)",2014-08-31
1189,전력전자,2014-08-31
1190,전산기초이론,2014-08-31
1191,전산수학,2014-08-31
1192,전산수학일반,2014-08-31
1193,전산응용가공(CAM),2014-08-31
1194,컴퓨터응용설계,2014-08-31
1195,전산전송이론,2014-08-31
1196,전송기기일반,2014-08-31
1197,전송설비기준,2014-08-31
1198,전송이론,2014-08-31
1199,전신기기,2014-08-31
1200,전신전화일반,2014-08-31
1201,전자계산기구조,2014-08-31
1202,전자계산기시스템프로그래밍,2014-08-31
1203,전자계산기일반,2014-08-31
1204,전자계산기일반및기계제작법,2014-08-31
1205,전자계산기일반및무선설비기준,2014-08-31
1206,전자계산기일반및방송설비기준,2014-08-31
1207,전자계산기일반및선로설비기준,2014-08-31
1208,전자계산기일반및유선설비기준,2014-08-31
1209,전자계산기일반및정보설비기준,2014-08-31
1210,정밀계측및기구학,2014-08-31
1211,정밀기계공작법,2014-08-31
1212,정밀측정,2014-08-31
1213,정밀측정및계량기기론,2014-08-31
1214,정밀측정법,2014-08-31
1215,정밀측정법및안전관리,2014-08-31
1216,정보기계설비기준,2014-08-31
1217,정보전송개론,2014-08-31
1218,"산업안전일반,산업안전관계법규및기계안전에관한사항",2014-08-31
1219,정보전송공학,2014-08-31
1220,정보처리일반,2014-08-31
1221,정보통신개론,2014-08-31
1222,정보통신기기,2014-08-31
